[0] Quadro RTX 8000 | 40°C,   0 % |     0 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 48°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 49°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   1 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
[0] Quadro RTX 8000 | 50°C,   0 % |   281 / 49152 MB
