[0] Quadro RTX 8000 | 45°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 45°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   2 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   2 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   2 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   2 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 46°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   2 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   2 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   1 % |  2227 / 49152 MB
[0] Quadro RTX 8000 | 47°C,   0 % |  2227 / 49152 MB
