[0] Quadro RTX 8000 | 57°C,   4 % |   801 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 63°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   0 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
[0] Quadro RTX 8000 | 64°C,   1 % |  1671 / 49152 MB
